AAV2020;Indice_Homogeneite
642;15.86
643;19.84
644;20.16
645;4.95
646;11.5
647;23.61
648;11.11
649;5.79
65;8.75
650;12.61
651;15.46
652;10.17
653;17.4
654;15.19
655;11.08
656;8.38
657;15.89
658;24.04
659;16.82
66;10.54
660;32.31
661;11.66
662;21.02
663;11.52
664;9.28
665;15.01
666;15.44
667;13.88
668;11.23
669;13.19
67;12.41
670;18.45
671;5.3
672;14.63
673;14.35
674;18.42
675;2.06
676;20.67
677;3.39
678;26.29
679;9.92
68;12.33
680;17.75
681;11.23
682;12.09
69;9.12
70;8.87
71;10.66
72;7.19
73;15.31
74;7.56
75;10.28
76;9.92
77;16.65
78;7.88
79;8.88
8;7.86
80;8.28
81;7.88
82;6.77
83;9.98
84;8.01
85;9.94
86;7.8
87;7.74
88;6.09
89;7.65
90;12.52
91;9.19
92;5.75
93;7.82
94;12.63
95;9.33
96;13.3
97;10.81
98;9.8
9A1;7.21
9A2;12.59
9A3;10.83
9B1;10.06
9B2;20.09
9B3;25.28
9C1;8.55
9C2;14.74
9C3;11.59
9D1;10.3
9D2;10.83
9D3;24.48
9D4;7.57
9D5;17.54
9D6;17.48
9D7;20.76
AAV2020;
BAL;9.77
CHA;15.92
GEN;7.57
LAU;8.97
LUX;13.06
MON;11.65
SAR;15.67
